;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2018 11:04:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1300	0x4822    LDR	R0, [PC, #136]
0x1302	0x6800    LDR	R0, [R0, #0]
0x1304	0xF0000002  AND	R0, R0, #2
0x1308	0x2800    CMP	R0, #0
0x130A	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
;__Lib_System_101_102_103.c, 359 :: 		
0x130C	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC233
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
;__Lib_System_101_102_103.c, 360 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x130E	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC232
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 357 :: 		
0x1310	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 360 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC232:
;__Lib_System_101_102_103.c, 362 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1312	0xF4023080  AND	R0, R2, #65536
0x1316	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 363 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1318	0x481C    LDR	R0, [PC, #112]
0x131A	0x6800    LDR	R0, [R0, #0]
0x131C	0xF4003000  AND	R0, R0, #131072
0x1320	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC237
;__Lib_System_101_102_103.c, 364 :: 		
0x1322	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
;__Lib_System_101_102_103.c, 365 :: 		
0x1324	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1326	0x460A    MOV	R2, R1
0x1328	0x9901    LDR	R1, [SP, #4]
0x132A	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
;__Lib_System_101_102_103.c, 362 :: 		
0x132C	0x9101    STR	R1, [SP, #4]
0x132E	0x4611    MOV	R1, R2
0x1330	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 365 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 367 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1332	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1336	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC245
;__Lib_System_101_102_103.c, 368 :: 		
0x1338	0x4814    LDR	R0, [PC, #80]
0x133A	0x6800    LDR	R0, [R0, #0]
0x133C	0xF0407180  ORR	R1, R0, #16777216
0x1340	0x4812    LDR	R0, [PC, #72]
0x1342	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1344	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 369 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
0x1346	0x4811    LDR	R0, [PC, #68]
0x1348	0x6800    LDR	R0, [R0, #0]
0x134A	0xF0007000  AND	R0, R0, #33554432
0x134E	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 370 :: 		
0x1350	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 371 :: 		
0x1352	0x460A    MOV	R2, R1
0x1354	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
;__Lib_System_101_102_103.c, 367 :: 		
;__Lib_System_101_102_103.c, 371 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 374 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
; ulRCC_CFGR start address is: 8 (R2)
0x1356	0x480B    LDR	R0, [PC, #44]
0x1358	0x6800    LDR	R0, [R0, #0]
0x135A	0xF000010C  AND	R1, R0, #12
0x135E	0x0090    LSLS	R0, R2, #2
0x1360	0xF000000C  AND	R0, R0, #12
0x1364	0x4281    CMP	R1, R0
0x1366	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
;__Lib_System_101_102_103.c, 375 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1368	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
;__Lib_System_101_102_103.c, 377 :: 		
L_end_InitialSetUpRCCRCC2:
0x136A	0xF8DDE000  LDR	LR, [SP, #0]
0x136E	0xB002    ADD	SP, SP, #8
0x1370	0x4770    BX	LR
0x1372	0xBF00    NOP
0x1374	0x00810101  	#16842881
0x1378	0x0002001D  	#1900546
0x137C	0x19400001  	#72000
0x1380	0x20004002  	FLASH_ACR+0
0x1384	0x10044002  	RCC_CFGR+0
0x1388	0xFFFF000F  	#1048575
0x138C	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 312 :: 		
0x04B8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 315 :: 		
0x04BA	0x480F    LDR	R0, [PC, #60]
0x04BC	0x6800    LDR	R0, [R0, #0]
0x04BE	0xF0400101  ORR	R1, R0, #1
0x04C2	0x480D    LDR	R0, [PC, #52]
0x04C4	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 318 :: 		
0x04C6	0x490D    LDR	R1, [PC, #52]
0x04C8	0x480D    LDR	R0, [PC, #52]
0x04CA	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 321 :: 		
0x04CC	0x480A    LDR	R0, [PC, #40]
0x04CE	0x6801    LDR	R1, [R0, #0]
0x04D0	0x480C    LDR	R0, [PC, #48]
0x04D2	0x4001    ANDS	R1, R0
0x04D4	0x4808    LDR	R0, [PC, #32]
0x04D6	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 324 :: 		
0x04D8	0x4807    LDR	R0, [PC, #28]
0x04DA	0x6801    LDR	R1, [R0, #0]
0x04DC	0xF46F2080  MVN	R0, #262144
0x04E0	0x4001    ANDS	R1, R0
0x04E2	0x4805    LDR	R0, [PC, #20]
0x04E4	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 327 :: 		
0x04E6	0x4806    LDR	R0, [PC, #24]
0x04E8	0x6801    LDR	R1, [R0, #0]
0x04EA	0xF46F00FE  MVN	R0, #8323072
0x04EE	0x4001    ANDS	R1, R0
0x04F0	0x4803    LDR	R0, [PC, #12]
0x04F2	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 331 :: 		
L_end_SystemClockSetDefault:
0x04F4	0xB001    ADD	SP, SP, #4
0x04F6	0x4770    BX	LR
0x04F8	0x10004002  	RCC_CR+0
0x04FC	0x0000F8FF  	#-117506048
0x0500	0x10044002  	RCC_CFGR+0
0x0504	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 379 :: 		
0x16AC	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 380 :: 		
0x16AE	0x4902    LDR	R1, [PC, #8]
0x16B0	0x4802    LDR	R0, [PC, #8]
0x16B2	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 381 :: 		
L_end_InitialSetUpFosc:
0x16B4	0xB001    ADD	SP, SP, #4
0x16B6	0x4770    BX	LR
0x16B8	0x19400001  	#72000
0x16BC	0x00382000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 262 :: 		
0x083C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 263 :: 		
L___GenExcept24:
0x083E	0xE7FE    B	L___GenExcept24
;__Lib_System_101_102_103.c, 264 :: 		
L_end___GenExcept:
0x0840	0xB001    ADD	SP, SP, #4
0x0842	0x4770    BX	LR
; end of ___GenExcept
0x1794	0xB500    PUSH	(R14)
0x1796	0xF8DFB014  LDR	R11, [PC, #20]
0x179A	0xF8DFA014  LDR	R10, [PC, #20]
0x179E	0xF8DFC014  LDR	R12, [PC, #20]
0x17A2	0xF7FEFE61  BL	1128
0x17A6	0xBD00    POP	(R15)
0x17A8	0x4770    BX	LR
0x17AA	0xBF00    NOP
0x17AC	0x00002000  	#536870912
0x17B0	0x00172000  	#536870935
0x17B4	0x172C0000  	#5932
0x1814	0xB500    PUSH	(R14)
0x1816	0xF8DFB010  LDR	R11, [PC, #16]
0x181A	0xF8DFA010  LDR	R10, [PC, #16]
0x181E	0xF7FEFE2D  BL	1148
0x1822	0xBD00    POP	(R15)
0x1824	0x4770    BX	LR
0x1826	0xBF00    NOP
0x1828	0x00002000  	#536870912
0x182C	0x009C2000  	#536871068
_uart4_rx:
;botrungtam.c, 1121 :: 		void uart4_rx() iv IVT_INT_UART4 ics ICS_AUTO {
;botrungtam.c, 1124 :: 		if(UART4_SRbits.RXNE){   // RXNE: Read data register not empty
0x0844	0x4915    LDR	R1, [PC, #84]
0x0846	0x6808    LDR	R0, [R1, #0]
0x0848	0x2800    CMP	R0, #0
0x084A	0xD026    BEQ	L_uart4_rx405
;botrungtam.c, 1125 :: 		UART4_SRbits.RXNE=0;
0x084C	0x2100    MOVS	R1, #0
0x084E	0xB249    SXTB	R1, R1
0x0850	0x4812    LDR	R0, [PC, #72]
0x0852	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1126 :: 		data_rc=UART4_DRbits.DR;
0x0854	0x4812    LDR	R0, [PC, #72]
0x0856	0x8800    LDRH	R0, [R0, #0]
0x0858	0xF3C00008  UBFX	R0, R0, #0, #9
; data_rc start address is: 12 (R3)
0x085C	0xB2C3    UXTB	R3, R0
;botrungtam.c, 1130 :: 		if(DATA_TRUE){
0x085E	0x4811    LDR	R0, [PC, #68]
0x0860	0x7800    LDRB	R0, [R0, #0]
0x0862	0xB140    CBZ	R0, L_uart4_rx406
;botrungtam.c, 1131 :: 		buf_rc_u4[count_buf_rc_4++]=data_rc;
0x0864	0x4A10    LDR	R2, [PC, #64]
0x0866	0x7811    LDRB	R1, [R2, #0]
0x0868	0x4810    LDR	R0, [PC, #64]
0x086A	0x1840    ADDS	R0, R0, R1
0x086C	0x7003    STRB	R3, [R0, #0]
0x086E	0x4610    MOV	R0, R2
0x0870	0x7800    LDRB	R0, [R0, #0]
0x0872	0x1C40    ADDS	R0, R0, #1
0x0874	0x7010    STRB	R0, [R2, #0]
;botrungtam.c, 1132 :: 		}
L_uart4_rx406:
;botrungtam.c, 1133 :: 		if(count_buf_rc_4==0){    // received header
0x0876	0x480C    LDR	R0, [PC, #48]
0x0878	0x7800    LDRB	R0, [R0, #0]
0x087A	0xB920    CBNZ	R0, L_uart4_rx407
;botrungtam.c, 1134 :: 		if(data_rc==0x4B){    // header is "K"
0x087C	0x2B4B    CMP	R3, #75
0x087E	0xD102    BNE	L_uart4_rx408
; data_rc end address is: 12 (R3)
;botrungtam.c, 1136 :: 		DATA_TRUE=1;
0x0880	0x2101    MOVS	R1, #1
0x0882	0x4808    LDR	R0, [PC, #32]
0x0884	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1138 :: 		}
L_uart4_rx408:
;botrungtam.c, 1139 :: 		}
L_uart4_rx407:
;botrungtam.c, 1141 :: 		if(count_buf_rc_4>=6){
0x0886	0x4808    LDR	R0, [PC, #32]
0x0888	0x7800    LDRB	R0, [R0, #0]
0x088A	0x2806    CMP	R0, #6
0x088C	0xD305    BCC	L_uart4_rx409
;botrungtam.c, 1143 :: 		DATA_TRUE=0;
0x088E	0x2100    MOVS	R1, #0
0x0890	0x4804    LDR	R0, [PC, #16]
0x0892	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1145 :: 		PROCESSING_RS485=1;
0x0894	0x2101    MOVS	R1, #1
0x0896	0x4806    LDR	R0, [PC, #24]
0x0898	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1150 :: 		}
L_uart4_rx409:
;botrungtam.c, 1157 :: 		}
L_uart4_rx405:
;botrungtam.c, 1159 :: 		}
L_end_uart4_rx:
0x089A	0x4770    BX	LR
0x089C	0x80144209  	UART4_SRbits+0
0x08A0	0x4C044000  	UART4_DRbits+0
0x08A4	0x00352000  	_DATA_TRUE+0
0x08A8	0x00152000  	_count_buf_rc_4+0
0x08AC	0x00172000  	_buf_rc_u4+0
0x08B0	0x00362000  	_PROCESSING_RS485+0
; end of _uart4_rx
_timer1_isr:
;botrungtam.c, 719 :: 		void timer1_isr() iv IVT_INT_TIM1_UP ics ICS_AUTO { //20 ms
0x08B4	0xF84D4D04  PUSH	(R4)
0x08B8	0xB081    SUB	SP, SP, #4
0x08BA	0xF8CDE000  STR	LR, [SP, #0]
;botrungtam.c, 720 :: 		unsigned char i_isr=0,but_isr=0;
;botrungtam.c, 726 :: 		unsigned long shift=1;
;botrungtam.c, 728 :: 		if(TIM1_SRbits.UIF==1)
0x08BE	0x4991    LDR	R1, [PC, #580]
0x08C0	0x6808    LDR	R0, [R1, #0]
0x08C2	0x2800    CMP	R0, #0
0x08C4	0xF00084BA  BEQ	L_timer1_isr278
;botrungtam.c, 730 :: 		TIM1_SRbits.UIF=0;
0x08C8	0x2100    MOVS	R1, #0
0x08CA	0xB249    SXTB	R1, R1
0x08CC	0x488D    LDR	R0, [PC, #564]
0x08CE	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 733 :: 		but_sample[0][SAMPLE-1]=!BUT1_0;
0x08D0	0x498D    LDR	R1, [PC, #564]
0x08D2	0x6808    LDR	R0, [R1, #0]
0x08D4	0xF0800101  EOR	R1, R0, #1
0x08D8	0x488C    LDR	R0, [PC, #560]
0x08DA	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 734 :: 		but_sample[1][SAMPLE-1]=!BUT1_1;
0x08DC	0x498C    LDR	R1, [PC, #560]
0x08DE	0x6808    LDR	R0, [R1, #0]
0x08E0	0xF0800101  EOR	R1, R0, #1
0x08E4	0x488B    LDR	R0, [PC, #556]
0x08E6	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 735 :: 		but_sample[2][SAMPLE-1]=!BUT1_2;
0x08E8	0x498B    LDR	R1, [PC, #556]
0x08EA	0x6808    LDR	R0, [R1, #0]
0x08EC	0xF0800101  EOR	R1, R0, #1
0x08F0	0x488A    LDR	R0, [PC, #552]
0x08F2	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 737 :: 		but_sample[3][SAMPLE-1]=!BUT2_0;
0x08F4	0x498A    LDR	R1, [PC, #552]
0x08F6	0x6808    LDR	R0, [R1, #0]
0x08F8	0xF0800101  EOR	R1, R0, #1
0x08FC	0x4889    LDR	R0, [PC, #548]
0x08FE	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 738 :: 		but_sample[4][SAMPLE-1]=!BUT2_1;
0x0900	0x4989    LDR	R1, [PC, #548]
0x0902	0x6808    LDR	R0, [R1, #0]
0x0904	0xF0800101  EOR	R1, R0, #1
0x0908	0x4888    LDR	R0, [PC, #544]
0x090A	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 739 :: 		but_sample[5][SAMPLE-1]=!BUT2_2;
0x090C	0x4988    LDR	R1, [PC, #544]
0x090E	0x6808    LDR	R0, [R1, #0]
0x0910	0xF0800101  EOR	R1, R0, #1
0x0914	0x4887    LDR	R0, [PC, #540]
0x0916	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 741 :: 		but_sample[6][SAMPLE-1]=!BUT3_0;
0x0918	0x4987    LDR	R1, [PC, #540]
0x091A	0x6808    LDR	R0, [R1, #0]
0x091C	0xF0800101  EOR	R1, R0, #1
0x0920	0x4886    LDR	R0, [PC, #536]
0x0922	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 742 :: 		but_sample[7][SAMPLE-1]=!BUT3_1;
0x0924	0x4986    LDR	R1, [PC, #536]
0x0926	0x6808    LDR	R0, [R1, #0]
0x0928	0xF0800101  EOR	R1, R0, #1
0x092C	0x4885    LDR	R0, [PC, #532]
0x092E	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 743 :: 		but_sample[8][SAMPLE-1]=!BUT3_2;
0x0930	0x4985    LDR	R1, [PC, #532]
0x0932	0x6808    LDR	R0, [R1, #0]
0x0934	0xF0800101  EOR	R1, R0, #1
0x0938	0x4884    LDR	R0, [PC, #528]
0x093A	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 745 :: 		but_sample[9][SAMPLE-1]=!BUT4_0;
0x093C	0x4984    LDR	R1, [PC, #528]
0x093E	0x6808    LDR	R0, [R1, #0]
0x0940	0xF0800101  EOR	R1, R0, #1
0x0944	0x4883    LDR	R0, [PC, #524]
0x0946	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 746 :: 		but_sample[10][SAMPLE-1]=!BUT4_1;
0x0948	0x4983    LDR	R1, [PC, #524]
0x094A	0x6808    LDR	R0, [R1, #0]
0x094C	0xF0800101  EOR	R1, R0, #1
0x0950	0x4882    LDR	R0, [PC, #520]
0x0952	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 748 :: 		but_sample[11][SAMPLE-1]=!BUT5_0;
0x0954	0x4982    LDR	R1, [PC, #520]
0x0956	0x6808    LDR	R0, [R1, #0]
0x0958	0xF0800101  EOR	R1, R0, #1
0x095C	0x4881    LDR	R0, [PC, #516]
0x095E	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 749 :: 		but_sample[12][SAMPLE-1]=!BUT5_1;
0x0960	0x4981    LDR	R1, [PC, #516]
0x0962	0x6808    LDR	R0, [R1, #0]
0x0964	0xF0800101  EOR	R1, R0, #1
0x0968	0x4880    LDR	R0, [PC, #512]
0x096A	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 751 :: 		but_sample[13][SAMPLE-1]=!BUT6_0;
0x096C	0x4980    LDR	R1, [PC, #512]
0x096E	0x6808    LDR	R0, [R1, #0]
0x0970	0xF0800101  EOR	R1, R0, #1
0x0974	0x487F    LDR	R0, [PC, #508]
0x0976	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 753 :: 		but_sample[14][SAMPLE-1]=!BUT7_0;
0x0978	0x497F    LDR	R1, [PC, #508]
0x097A	0x6808    LDR	R0, [R1, #0]
0x097C	0xF0800101  EOR	R1, R0, #1
0x0980	0x487E    LDR	R0, [PC, #504]
0x0982	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 755 :: 		but_sample[15][SAMPLE-1]=!BUT8_0;
0x0984	0x497E    LDR	R1, [PC, #504]
0x0986	0x6808    LDR	R0, [R1, #0]
0x0988	0xF0800101  EOR	R1, R0, #1
0x098C	0x487D    LDR	R0, [PC, #500]
0x098E	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 756 :: 		but_sample[16][SAMPLE-1]=!BUT8_1;
0x0990	0x497D    LDR	R1, [PC, #500]
0x0992	0x6808    LDR	R0, [R1, #0]
0x0994	0xF0800101  EOR	R1, R0, #1
0x0998	0x487C    LDR	R0, [PC, #496]
0x099A	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 758 :: 		but_sample[17][SAMPLE-1]=!BUT9_0;
0x099C	0x497C    LDR	R1, [PC, #496]
0x099E	0x6808    LDR	R0, [R1, #0]
0x09A0	0xF0800101  EOR	R1, R0, #1
0x09A4	0x487B    LDR	R0, [PC, #492]
0x09A6	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 759 :: 		but_sample[18][SAMPLE-1]=!BUT9_1;
0x09A8	0x497B    LDR	R1, [PC, #492]
0x09AA	0x6808    LDR	R0, [R1, #0]
0x09AC	0xF0800101  EOR	R1, R0, #1
0x09B0	0x487A    LDR	R0, [PC, #488]
0x09B2	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 761 :: 		but_sample[19][SAMPLE-1]=!BUT10_0;
0x09B4	0x497A    LDR	R1, [PC, #488]
0x09B6	0x6808    LDR	R0, [R1, #0]
0x09B8	0xF0800101  EOR	R1, R0, #1
0x09BC	0x4879    LDR	R0, [PC, #484]
0x09BE	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 762 :: 		but_sample[20][SAMPLE-1]=!BUT10_1;
0x09C0	0x4979    LDR	R1, [PC, #484]
0x09C2	0x6808    LDR	R0, [R1, #0]
0x09C4	0xF0800101  EOR	R1, R0, #1
0x09C8	0x4878    LDR	R0, [PC, #480]
0x09CA	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 764 :: 		but_sample[21][SAMPLE-1]=!BUT11_0;
0x09CC	0x4978    LDR	R1, [PC, #480]
0x09CE	0x6808    LDR	R0, [R1, #0]
0x09D0	0xF0800101  EOR	R1, R0, #1
0x09D4	0x4877    LDR	R0, [PC, #476]
0x09D6	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 765 :: 		but_sample[22][SAMPLE-1]=!BUT11_1;
0x09D8	0x4977    LDR	R1, [PC, #476]
0x09DA	0x6808    LDR	R0, [R1, #0]
0x09DC	0xF0800101  EOR	R1, R0, #1
0x09E0	0x4876    LDR	R0, [PC, #472]
0x09E2	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 767 :: 		but_sample[23][SAMPLE-1]=!BUT12_0;
0x09E4	0x4976    LDR	R1, [PC, #472]
0x09E6	0x6808    LDR	R0, [R1, #0]
0x09E8	0xF0800101  EOR	R1, R0, #1
0x09EC	0x4875    LDR	R0, [PC, #468]
0x09EE	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 769 :: 		for(but_isr=0;but_isr<SUM_BUT;but_isr++){
; but_isr start address is: 12 (R3)
0x09F0	0x2300    MOVS	R3, #0
; but_isr end address is: 12 (R3)
L_timer1_isr279:
; but_isr start address is: 12 (R3)
0x09F2	0x2B18    CMP	R3, #24
0x09F4	0xF0808081  BCS	L_timer1_isr280
;botrungtam.c, 770 :: 		for(i_isr=0;i_isr<SAMPLE-1;i_isr++){
; i_isr start address is: 16 (R4)
0x09F8	0x2400    MOVS	R4, #0
; i_isr end address is: 16 (R4)
; but_isr end address is: 12 (R3)
L_timer1_isr282:
; i_isr start address is: 16 (R4)
; but_isr start address is: 12 (R3)
0x09FA	0x2C01    CMP	R4, #1
0x09FC	0xD20B    BCS	L_timer1_isr283
;botrungtam.c, 771 :: 		but_sample[but_isr][i_isr]=but_sample[but_isr][i_isr+1];
0x09FE	0x0059    LSLS	R1, R3, #1
0x0A00	0x4871    LDR	R0, [PC, #452]
0x0A02	0x1842    ADDS	R2, R0, R1
0x0A04	0x1911    ADDS	R1, R2, R4
0x0A06	0x1C60    ADDS	R0, R4, #1
0x0A08	0xB200    SXTH	R0, R0
0x0A0A	0x1810    ADDS	R0, R2, R0
0x0A0C	0x7800    LDRB	R0, [R0, #0]
0x0A0E	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 770 :: 		for(i_isr=0;i_isr<SAMPLE-1;i_isr++){
0x0A10	0x1C64    ADDS	R4, R4, #1
0x0A12	0xB2E4    UXTB	R4, R4
;botrungtam.c, 772 :: 		}
; i_isr end address is: 16 (R4)
0x0A14	0xE7F1    B	L_timer1_isr282
L_timer1_isr283:
;botrungtam.c, 773 :: 		but_sum_sample[but_isr]=0;
0x0A16	0x486D    LDR	R0, [PC, #436]
0x0A18	0x18C1    ADDS	R1, R0, R3
0x0A1A	0x2000    MOVS	R0, #0
0x0A1C	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 774 :: 		for(i_isr=0;i_isr<SAMPLE;i_isr++){
; i_isr start address is: 16 (R4)
0x0A1E	0x2400    MOVS	R4, #0
; i_isr end address is: 16 (R4)
; but_isr end address is: 12 (R3)
L_timer1_isr285:
; i_isr start address is: 16 (R4)
; but_isr start address is: 12 (R3)
0x0A20	0x2C02    CMP	R4, #2
0x0A22	0xD20C    BCS	L_timer1_isr286
;botrungtam.c, 775 :: 		but_sum_sample[but_isr]+=but_sample[but_isr][i_isr];
0x0A24	0x4869    LDR	R0, [PC, #420]
0x0A26	0x18C2    ADDS	R2, R0, R3
0x0A28	0x0059    LSLS	R1, R3, #1
0x0A2A	0x4867    LDR	R0, [PC, #412]
0x0A2C	0x1840    ADDS	R0, R0, R1
0x0A2E	0x1900    ADDS	R0, R0, R4
0x0A30	0x7801    LDRB	R1, [R0, #0]
0x0A32	0x7810    LDRB	R0, [R2, #0]
0x0A34	0x1840    ADDS	R0, R0, R1
0x0A36	0x7010    STRB	R0, [R2, #0]
;botrungtam.c, 774 :: 		for(i_isr=0;i_isr<SAMPLE;i_isr++){
0x0A38	0x1C64    ADDS	R4, R4, #1
0x0A3A	0xB2E4    UXTB	R4, R4
;botrungtam.c, 776 :: 		}
; i_isr end address is: 16 (R4)
0x0A3C	0xE7F0    B	L_timer1_isr285
L_timer1_isr286:
;botrungtam.c, 777 :: 		if(but_sum_sample[but_isr]>=PRESS){
0x0A3E	0x4863    LDR	R0, [PC, #396]
0x0A40	0x18C0    ADDS	R0, R0, R3
0x0A42	0x7800    LDRB	R0, [R0, #0]
0x0A44	0x2802    CMP	R0, #2
0x0A46	0xD304    BCC	L_timer1_isr288
;botrungtam.c, 778 :: 		but_state[but_isr]=PRESS;
0x0A48	0x4861    LDR	R0, [PC, #388]
0x0A4A	0x18C1    ADDS	R1, R0, R3
0x0A4C	0x2002    MOVS	R0, #2
0x0A4E	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 779 :: 		}
0x0A50	0xE007    B	L_timer1_isr289
L_timer1_isr288:
;botrungtam.c, 780 :: 		else if(but_sum_sample[but_isr]==UNPRESS){
0x0A52	0x485E    LDR	R0, [PC, #376]
0x0A54	0x18C0    ADDS	R0, R0, R3
0x0A56	0x7800    LDRB	R0, [R0, #0]
0x0A58	0xB918    CBNZ	R0, L_timer1_isr290
;botrungtam.c, 781 :: 		but_state[but_isr]=UNPRESS;
0x0A5A	0x485D    LDR	R0, [PC, #372]
0x0A5C	0x18C1    ADDS	R1, R0, R3
0x0A5E	0x2000    MOVS	R0, #0
0x0A60	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 782 :: 		}
L_timer1_isr290:
L_timer1_isr289:
;botrungtam.c, 783 :: 		if(but_state[but_isr]==PRESS){
0x0A62	0x485B    LDR	R0, [PC, #364]
0x0A64	0x18C0    ADDS	R0, R0, R3
0x0A66	0x7800    LDRB	R0, [R0, #0]
0x0A68	0x2802    CMP	R0, #2
0x0A6A	0xD11C    BNE	L_timer1_isr291
;botrungtam.c, 784 :: 		if(but_status[but_isr]==UNPRESS){
